CRMX_TimoTwo	KEYWORD1
begin 		KEYWORD2
writeDMX 	KEYWORD2
transmitDMX     KEYWORD2
readDMXch 	KEYWORD2
getDMX 		KEYWORD2
setCONFIG 	KEYWORD2
getCONFIG 	KEYWORD2
setSTATUS 	KEYWORD2
getSTATUS 	KEYWORD2
setDMX_CONTROL 	KEYWORD2
setDMX_WINDOW 	KEYWORD2
setRF_POWER 	KEYWORD2
getRF_POWER 	KEYWORD2
setIRQ_MASK 	KEYWORD2
getIRQ_MASK 	KEYWORD2
getIRQ_FLAGS	 KEYWORD2
getVersionNumber KEYWORD2
getLINK_QUALITY KEYWORD2
getIRQ 		 KEYWORD2
IRQ_detected	KEYWORD2
setBATTERY_LEVEL	KEYWORD2	
setDMX_SPEC	KEYWORD2	
getDMX_SPEC	KEYWORD2
enableIRQ	KEYWORD2
newEventIRQ	KEYWORD2
